,0.486312658,0.6160357,0.761314631,0.921086252,1.10090876,1.30076897,1.52065766,1.76056802,2.02982759,2.3251667,2.6445415,2.9993,3.38409519,3.80364299,4.26325035,4.76764107,5.31262636,5.89711809,6.53642082,7.22628546,7.97046423,8.77995968,9.6447401,10.5882015,11.58922,12.6332493,13.7769403,15.0259476,16.3750439,17.8194332,19.3634815,21.0128155,22.8102264,24.7598152,26.8094463,29.0072136,31.3522339,33.8450394,36.5431938,39.4414864,42.5399208,45.8384857,49.3853607,53.18426510000001,57.2314835
2011-06,0.012935052756176298,0.011084875217385862,0.009751150141629578,0.009411659488836873,0.009169512811003967,0.009041090373739355,0.009085345443369848,0.00928649711123684,0.009340006254152716,0.009684142778679631,0.010148761624767409,0.010869071738038407,0.011475138211176766,0.012283034454175945,0.012704383675331896,0.013637095987941775,0.01461888214533994,0.01576807008894415,0.017005402232353632,0.018448422413114764,0.01991697765646184,0.02142209238174487,0.023282759821134875,0.025448737474786442,0.027783424591636144,0.030972794347941354,0.033629497026819694,0.03684539884609095,0.04048302231710275,0.04455785094066848,0.04899734059466105,0.05344222607198777,0.058058844404882994,0.06402791128704126,0.0689593087453645,0.07562173617303607,0.08331508022524162,0.08899609985541809,0.09684023168716498,0.10546323115490126,0.11550056035237573,0.12624395709150635,0.13922890854374528,0.15435826866596386,0.1682046488553138
2011-07,0.014407341289516297,0.012377267581995578,0.010863312245970685,0.010506514042586453,0.01021496241064786,0.010070463860340254,0.010110327651049529,0.010329422642444484,0.010377572330978696,0.010746804046813342,0.011255526054216028,0.012044331519663592,0.012707753952327578,0.013583587211745607,0.014041762706038918,0.015073678190447339,0.01613840245312716,0.017414842623258715,0.018769292627474756,0.020366865370006162,0.021975009303261534,0.02360561378844724,0.025672401155636456,0.028031113453647175,0.030556622300635047,0.03406728682395447,0.036958077705698096,0.040440023662085385,0.044447331422639236,0.049001260674577087,0.05375618458900454,0.0586553939282206,0.06373908413746232,0.07020222648963759,0.07555794032948222,0.08279855089691714,0.09117078133775199,0.09714363723015106,0.10571023035208721,0.11497074130926789,0.12544920807964022,0.13712796359932403,0.15116065073617527,0.16720666316619093,0.18237525766931464
2011-08,0.01421097865641833,0.012182650214704919,0.010702720990641448,0.01038934881242422,0.010147797029005466,0.009997267711091239,0.010033954365154512,0.010244329374473775,0.010294456155774932,0.010660199834994047,0.01115971264143423,0.011930969089636553,0.012580441170311159,0.013462756088582804,0.013923718651757556,0.014951243993213322,0.016013111450717515,0.01729276513143442,0.01864483610448718,0.020231095826356394,0.02181684171877256,0.023442887712720416,0.02550075652399955,0.027830170401863186,0.03037543002885588,0.033847891526132885,0.036693178841387585,0.04017654926253725,0.044113324302798754,0.04862658688211914,0.05334874096805589,0.05818783603803943,0.06317632472710372,0.06963156275167633,0.0749399875605986,0.08206617414206394,0.09021247353924935,0.09614213806045627,0.10459809654939098,0.11361042608295134,0.12381064354711012,0.13547625949214334,0.1490964795615512,0.16476938241093664,0.17980909277788168
2011-09,0.01520380886006377,0.013075493987061136,0.011471322284314907,0.011128698868196821,0.01083699753399993,0.010675931835949254,0.010711679255442624,0.010930106814249243,0.01095808283187852,0.011338828834096282,0.011850454296677207,0.01266110327002616,0.013342290802352011,0.014265611582157405,0.014746022622316078,0.015842595324443983,0.016979946406502487,0.018335626434383228,0.019763420466816957,0.02144775080290626,0.023121899042294645,0.02482614082924496,0.026980366661168584,0.029428236222146312,0.03208048277469117,0.035739500166994925,0.038783161552794446,0.042404191530472105,0.04656609069469607,0.05124976804458208,0.05630068031085084,0.061342072411325735,0.0665792451905837,0.07335337608903449,0.07883425053494003,0.0863714239786623,0.09478456562583716,0.10106081770819308,0.10986172443831288,0.11926705243037282,0.1297538961473238,0.14225618281882857,0.15633583742151505,0.17262617164254263,0.1885383927517916
2011-10,0.013628644596712529,0.011634770410569062,0.010175179586238783,0.009860958258143841,0.009604759810123957,0.00945733606649965,0.0094897418822913,0.009696721840716115,0.009731487846030378,0.010066901027886052,0.010532900866666839,0.011259948966409208,0.011876203760838583,0.012705885910518999,0.01313397993319177,0.01410842801891263,0.015118758171133997,0.016319447042585124,0.0175996254710097,0.019097364157962596,0.020601755684921,0.02212338601801695,0.02406875808388384,0.026266062732402787,0.028637883886430866,0.03192386827528711,0.03457856530649668,0.03787823189041103,0.04158404409960566,0.04580842878662687,0.05036506504595716,0.05482793671574925,0.05952641920513586,0.06557229344219184,0.07050178700420968,0.07713439768796491,0.08483658257784378,0.09038544872563475,0.09824989296030676,0.10667257795226608,0.1162801424811002,0.12728479779564794,0.139997823329553,0.15471829478505927,0.168556062051628
2011-11,0.012867199045454343,0.011014948067593965,0.009661932465557408,0.00934736066568802,0.009097370601756059,0.008959980001121887,0.008997687505307316,0.009180405141309135,0.009218097247577647,0.009540594213800407,0.009988258611618556,0.010685848049253979,0.011278574735909678,0.01206971158255081,0.012478246020619442,0.013405278754705333,0.014376597081091054,0.015518602340999318,0.016768990166263334,0.018183641937889017,0.019603254527275918,0.021073431970259147,0.022935448858178106,0.02502736707679601,0.027296340532104207,0.030448326352649654,0.03299197810143446,0.03612802917153128,0.039687913836245384,0.043697167115066875,0.047980108660036054,0.05229110389434607,0.056847089555809825,0.06267761642110539,0.06740760845990375,0.07384535026771802,0.08121501542708474,0.08657576432317787,0.0939885578975614,0.10218699865828397,0.11145897597903076,0.12213343416608527,0.13431195623280143,0.14830452532597327,0.16208569848142057
2011-12,0.012068515745145515,0.010363945691697136,0.009109742813778389,0.008825873121348988,0.008598305391174267,0.00847556853323566,0.008512398941838663,0.008688956461200851,0.008725169149677432,0.009032659887700741,0.009451894360414692,0.010114281421709604,0.010670107666483405,0.011419311258057403,0.011805995692291054,0.01269017253667504,0.013609059335798828,0.014694039525015811,0.01587473285091847,0.017213290332309863,0.018574453168301558,0.019956012688290257,0.021715409197620644,0.023703904412583708,0.025855947850771204,0.028832282359319786,0.03125897796512451,0.034230876351768726,0.03758485696519213,0.041414286150727876,0.045472328727916615,0.04956352951339996,0.0538825413710906,0.05941163416175883,0.06389799719722554,0.069982961866709,0.07694221273221125,0.082048140914011,0.08907473801212151,0.09692908383247875,0.10563696534281289,0.11567784724275457,0.1273835671134223,0.140549661449523,0.1539045886580226
2012-01,0.012311448097860276,0.010561063704495971,0.009274937162354367,0.008987320956377097,0.008758158618730876,0.008635381758144758,0.008671451665507895,0.008853839069791414,0.008888504440726131,0.009202901163095764,0.009622910120507441,0.010296403924773892,0.010856687561036492,0.0116200263816015,0.012013036697165821,0.012916989086089405,0.013850392810599382,0.014956375786873815,0.016147708756539866,0.017508809015700254,0.018905398844644487,0.020295623030336173,0.022073485157270104,0.024091290565120462,0.026272031270485753,0.029286811968845358,0.03175297124296293,0.03476196660883478,0.038155912108160356,0.04205131649188655,0.0461656888440542,0.05029825618141728,0.054648075481308525,0.0602395272506313,0.064771548589532,0.0708847781922076,0.0779403881869534,0.08307777527661847,0.09018646256816154,0.098170983017434,0.10692017155378578,0.1169600264106011,0.128813630034779,0.14214690786293507,0.1556062390882439
2012-02,0.013387419884139839,0.011500085270532397,0.010089668833823642,0.009800172326525622,0.009553297206976345,0.009411561667235903,0.009450717494215256,0.009650178779828652,0.009680913959199353,0.010024081784570685,0.010478577090404721,0.011202862356014235,0.01181268351317978,0.012642240112789582,0.013067888185083624,0.014039536988652438,0.015056326287999503,0.016256695804350702,0.01753934734095039,0.01902859170451097,0.020535190968882535,0.022048214385028842,0.023968176810637176,0.026132184898630787,0.028485137291555836,0.03177096625908999,0.03441519241982031,0.03765878819059324,0.04139220860364977,0.04554243306466706,0.05000233122904196,0.054447535171277525,0.059115680369233634,0.06514569882808881,0.07006046223195632,0.07660785173574955,0.08436247793343499,0.08985906518063681,0.09754019225406492,0.10615351255612394,0.11575888926062487,0.12660267832402003,0.13908124152277818,0.15382298116294763,0.16795220515500875
2012-03,0.014597494133247076,0.012462527636094586,0.010892538842987895,0.010545010315546225,0.010275862438994237,0.01011711872120836,0.010155833128494742,0.010353917789116283,0.010395001743231594,0.010767040843251694,0.011259714927089149,0.012034407180070913,0.012701201451755873,0.013580273406710981,0.01402977484788992,0.01505759414384322,0.016131549702325984,0.017388900681023604,0.018759386811513457,0.020336569455222817,0.02193054718507276,0.0235381572002764,0.025610817285590916,0.027949322740684797,0.03047314126239745,0.033968193765272936,0.036789315788761656,0.04027739679859441,0.04422428216239464,0.04872292368484769,0.05353419909939755,0.05831126150797045,0.06342586691140363,0.0697610990235846,0.07511044784840334,0.08229711764198425,0.090461775333745,0.09653655107407584,0.10488904214765356,0.1141013598152373,0.12427245332718022,0.13619840979603184,0.14970943215030888,0.16553616396830012,0.18084595650937932
2012-04,0.016758919336296533,0.014330048063443014,0.01250963057038481,0.012121806978849736,0.011788164713715236,0.011590304250192942,0.011613071184404215,0.011828702554634812,0.011852131456092894,0.01223988915870798,0.012784325523644164,0.013643649863323544,0.014367925904227434,0.015344114456598099,0.015843970862359728,0.01702217998755808,0.018226285022966717,0.01965429904833874,0.021191949108968558,0.022982010617997484,0.02477322172422655,0.02658347622046597,0.028886035909639216,0.03151976464483445,0.034348896594093674,0.038305759351684246,0.041491040648693286,0.04537783589182196,0.04987640722775349,0.05491592733022121,0.060269253332148574,0.06560163305559512,0.07128432228271565,0.07852716693259028,0.08450936788760749,0.09246403916557357,0.10158999091367067,0.10831606388891678,0.11752905796520428,0.12783243009253784,0.13934950978467597,0.15250827531223993,0.16781694358041338,0.18540006953382593,0.20229069820347267
2012-05,0.014701649784583319,0.012594434131353562,0.01100257857558285,0.010646850100755513,0.01034759001471762,0.010171610650233752,0.010194957782761908,0.010395873602621878,0.010419602278170346,0.010776282775571555,0.011260724040521187,0.012026511724575282,0.012674606279023778,0.013552310637006265,0.013994432191773501,0.015049706183707358,0.016114128614223032,0.01739613087640151,0.018779625077678608,0.020369905357927105,0.02197150660705428,0.023606477042321987,0.02565996517373026,0.02801629523140014,0.030529678454519756,0.034070593032370054,0.03692369977733833,0.04043780622352305,0.0444385327307471,0.048986711105141745,0.05372282573463135,0.05851949824583881,0.06353605284800534,0.07012579103835333,0.07542066534569102,0.08253265728312505,0.0906941958468994,0.09670954266152734,0.1050028017282114,0.11419135076835456,0.12463775947465176,0.13662983468194492,0.1500512243451089,0.16594578119853862,0.18128256739824272
2012-06,0.014046292246326454,0.011992402970523848,0.01047722217291505,0.010141807475085246,0.009866729966938638,0.009695115942535555,0.009723461852928272,0.009903130269288468,0.0099210704484589,0.010236447764669246,0.010692498856991299,0.011418200582693255,0.012023963616329899,0.01283759403360549,0.013257066513125321,0.014232419481922099,0.015236099778697726,0.01643884917729072,0.01772740657343636,0.019208116232724906,0.02069861926510666,0.022229070110468166,0.024169958245949988,0.026350133148163528,0.02873979394648847,0.03202955298971667,0.034702543407265744,0.037950741522086835,0.04165024293624648,0.045875882380398934,0.050378092271422106,0.05486140377616141,0.05959486655310671,0.065611446280057,0.07062514024580527,0.07725357349954008,0.08481157698830236,0.09050467966697226,0.09826894218908243,0.10698282641301252,0.1166997115388265,0.1277609914022815,0.14014151589426496,0.15538992728482354,0.16907639323715104
2012-07,0.013353291643257098,0.01141009561300663,0.009943683912386024,0.00963738087380946,0.009372181855261855,0.009204834185831309,0.009202550047180435,0.009357925520753615,0.009355949211828762,0.0096398788067213,0.010046149849610215,0.010709460074315573,0.011248576787296004,0.012006445417990655,0.012382269054650624,0.013268421040943891,0.014193715015368756,0.015297182299331823,0.016474703359778357,0.01784075205683862,0.019200716135199747,0.020604347143395575,0.022360776450134966,0.024380444457358572,0.0265445051207497,0.0295930582232687,0.03202449898482449,0.035015776375854755,0.03840641778985962,0.042300247909233236,0.04637973704031443,0.05052712336217637,0.05485716749236902,0.060381489590147844,0.06497406203835472,0.07119272252969258,0.07804959533237599,0.08311369792489136,0.09035913066193908,0.09804002348771444,0.10695004344790303,0.11709904816703587,0.12848782021836358,0.14202469922340114,0.15526667750354872
2012-08,0.013240698987304567,0.011394762314842235,0.009828579542822133,0.009508541608977215,0.009240615608926977,0.009065855787268129,0.009059828743851124,0.009208232868130082,0.009199979091099425,0.009473663508285218,0.009871870173032147,0.010516830099653433,0.011047577885678924,0.011784284679362425,0.012150977888550567,0.01301888019098581,0.013921785803621248,0.014999983384085324,0.016152528527046368,0.017496554708064858,0.018834808317114166,0.0202051694778935,0.021932880018853466,0.023924878496810357,0.026047315786455225,0.029037181546575218,0.031424425887451715,0.034365061117928614,0.03771805022663912,0.041524945159103197,0.04555414018247074,0.049643050481062344,0.053894992586831135,0.059318515462847034,0.06382496011103642,0.06998255717908818,0.0767470562810794,0.0817575887731771,0.08881847070719666,0.09642110041621564,0.10513869574085409,0.1151675778679811,0.1265435799726785,0.13978507634940424,0.15263740213719026
2012-09,0.014113949610210084,0.012109687259205451,0.010424758811511033,0.010057518745500746,0.009769390679817918,0.009592813348859586,0.00960960244690441,0.009763041308208577,0.009720613601680677,0.009967870531245066,0.010376723299466883,0.011058283567542506,0.011629008158635233,0.012389944937706284,0.012763480520489163,0.013673771905842552,0.014623392808733213,0.015765122962507417,0.016989150406943543,0.018418359528784626,0.019840149588613996,0.02127691608497021,0.02310759066831648,0.025214558271466042,0.02745894581168206,0.03060738484980266,0.03313468058262456,0.036245201323359504,0.03981552017448202,0.04381860873078543,0.048114961009149464,0.05243858763049606,0.0569199845510197,0.06263102503500315,0.06735741425352668,0.0738358748390732,0.08100653815946528,0.08632434377615246,0.0936491753993875,0.10179903551392395,0.11097947205188792,0.12159364458572218,0.1337780007382874,0.14787041504596396,0.16107865277149797
2012-10,0.014706649642098231,0.012579056478381884,0.010821499457103303,0.010436482682526449,0.010114888312649617,0.009919216914538074,0.0099071362069016,0.01006765460739527,0.010046267289419014,0.010334703456496985,0.010755751001178673,0.011470106272314099,0.012060071113077268,0.01286672999740764,0.013275497747183809,0.014229800070033296,0.01521939912236448,0.016408613721103846,0.017675313729165885,0.0191752047448271,0.020671702713245164,0.022191903524233024,0.024106086522543098,0.026308569662740946,0.02866660443143933,0.031969692282242966,0.03462673977969242,0.037904028907980586,0.041590174540584564,0.04584509743055704,0.05036806878766018,0.054865632466050196,0.05959689726132333,0.06561305831986397,0.07057419368774716,0.07734626928841325,0.08491705169166522,0.09048335112687272,0.09821724565951383,0.10677804571986203,0.11660574463132098,0.1276286309743323,0.14034049460631506,0.15492058806601566,0.16924577709922248
2012-11,0.016717457389477823,0.01430295956338133,0.012288303924300206,0.011858646096891454,0.011484537156878001,0.011247710499207291,0.011231418579254287,0.011397124918802994,0.011370818171810178,0.011710505689065976,0.012194920678505023,0.012997634336201063,0.01366556413014722,0.014569037863151973,0.015023120195819176,0.01610075109289976,0.017209463851775877,0.018548242695032007,0.019994183811237645,0.02166143694246772,0.023336421200369474,0.025042383754373877,0.027209082714766606,0.02971155806237841,0.03237567306419571,0.03609276375364952,0.03912505904621822,0.04278251376468295,0.046975581892539975,0.051771193098117875,0.05686471219397541,0.06192111981585853,0.06727007262411905,0.07414861187388204,0.07968785414470272,0.08732674994669654,0.09588263856932257,0.10234031377947879,0.11112210967289435,0.1208414844526183,0.131614329096931,0.14432410127814632,0.15866033051819137,0.17522305112474096,0.19167240124790877
2012-12,0.01565060896598546,0.013382119828899669,0.011504771954879261,0.011082500712356242,0.010728449529999093,0.010511248666583916,0.010495799601362354,0.010651395032156038,0.010637522971601343,0.01095465528624818,0.01141927980590596,0.012169114049853248,0.012803780765855019,0.013658093428957884,0.014084854427707448,0.01509875967333053,0.01614556187302874,0.017410304472180213,0.018770693572431642,0.020344301301913677,0.021927180365057725,0.02355225893763428,0.025583821691709127,0.027939865389971435,0.030459347587379993,0.03395954681849148,0.036823216598050046,0.04032340477145791,0.0442872144197089,0.04878935604828234,0.053566745190569885,0.05839712333414976,0.06345073854101606,0.06986517058488698,0.0752653564708326,0.08239674140103767,0.09055324495537201,0.0965991990254135,0.10502615179450764,0.11416386797055587,0.1244140495309403,0.13634377238751164,0.1498024017743034,0.1659941043683276,0.18126204178675256
2013-01,0.015354200576671936,0.013143175871209195,0.01126974676264777,0.010866055282474625,0.010519165665973142,0.01030610318544434,0.010292893845581816,0.010461894766016631,0.010449070025531826,0.010771582187398416,0.011234804115891454,0.011978882114500544,0.012607382415427828,0.01346658159160329,0.013904503100980353,0.014916540330173138,0.01597712076030728,0.017239547224857207,0.018603640647809984,0.02017053797410311,0.02174587670974326,0.023354165441936716,0.02540458951343554,0.02773933651029167,0.03019652647327103,0.03370082982886684,0.03653419490719388,0.03999931382223862,0.043940290318851744,0.048401514305927186,0.0531652156265544,0.05789426140289495,0.0628929758317563,0.06925006425028891,0.07446349464129634,0.08147361681762993,0.08958525290582729,0.09542630523651643,0.10379174434026278,0.1127425472445123,0.12281895373558997,0.13464498511175702,0.14811669014698098,0.16370950593124445,0.1788380315016923
2013-02,0.014287671537873787,0.012107639360181725,0.010487349917043325,0.010112063165785109,0.009795168396591761,0.009603721167531599,0.009608201592417808,0.00976348277801259,0.009757570292366749,0.010064839721905345,0.010487034256270908,0.011197484651307349,0.011798211895218229,0.012598750643726082,0.013012180127367387,0.013952566587583913,0.014952380780196093,0.016124446138475242,0.01738887226186992,0.018862714634077238,0.020341667722038125,0.021832372807768494,0.02373764903890563,0.0259089828445993,0.02821702005882456,0.03148040001589076,0.03410151936822649,0.037360810864738185,0.04100441079077303,0.04513023206691108,0.04958263041186633,0.053988011095535735,0.058605233297200555,0.06461376153607452,0.06956277074364835,0.07603670392313144,0.08350393902757443,0.08901515434143474,0.0967514202283779,0.10506252890872218,0.11446507139267727,0.1254202556394167,0.13800124441663295,0.1525840556011839,0.16667586459435954
2013-03,0.013722711881894214,0.01162703403395853,0.010090103396971108,0.009723966451955572,0.009417653242167137,0.009227559703666705,0.009220799867612275,0.009368176683214062,0.009355007356137443,0.009645608018002344,0.010053255651383748,0.010717284171782028,0.01128343906670051,0.012043954345225894,0.01241834857877774,0.013313961195061074,0.014248880372936649,0.015367951882275766,0.016565690132575868,0.017956544633065775,0.019354774734716584,0.020777504778767206,0.02259289967006029,0.02466541724648203,0.0268714819455545,0.029976967780971107,0.032449790144455384,0.03552698207215333,0.039043682559739966,0.04297437328716675,0.04722180101732822,0.05140668294590469,0.05583207853786603,0.06151571485681997,0.06624676938657181,0.07248655808047456,0.07963864858586352,0.08486519208392289,0.09227966866545263,0.10018340946142401,0.10931540562116626,0.11980028019231534,0.13175925163811314,0.14552844055691794,0.15907635266142
