,0.486312658,0.6160357,0.761314631,0.921086252,1.10090876,1.30076897,1.52065766,1.76056802,2.02982759,2.3251667,2.6445415,2.9993,3.38409519,3.80364299,4.26325035,4.76764107,5.31262636,5.89711809,6.53642082,7.22628546,7.97046423,8.77995968,9.6447401,10.5882015,11.58922,12.6332493,13.7769403,15.0259476,16.3750439,17.8194332,19.3634815,21.0128155,22.8102264,24.7598152,26.8094463,29.0072136,31.3522339,33.8450394,36.5431938,39.4414864,42.5399208,45.8384857,49.3853607,53.18426510000001,57.2314835
2013-04,0.013329538764346387,0.011388145317713066,0.0097906815122972,0.009435162458302487,0.009142010888515203,0.008957442748620668,0.008952138637422584,0.009096422524906432,0.009081126016338837,0.009355659424052558,0.009749077017426114,0.010388074902360652,0.010931283507374087,0.011669215778427857,0.01202975269986928,0.012907724629482203,0.013814032971305654,0.014902037690251805,0.016069753193585428,0.01741060525189076,0.01876564744452515,0.020139984723627255,0.021891982916950836,0.02388976337230664,0.02601589243601507,0.02902650942484279,0.031415221438168446,0.03437540432768413,0.03776389001847661,0.041549934158374054,0.045651147041738505,0.04969809060894031,0.053924625144622554,0.059433622765583276,0.06393154873055057,0.06992282215166001,0.07685117161512378,0.0818501615251751,0.08894670883068422,0.09658525299739124,0.1052887345685323,0.11535368663618109,0.12678802506268103,0.14010432468182912,0.1530755127033401
2013-05,0.013834941002471117,0.011766573864880512,0.010117676058684957,0.009727936782108253,0.009419619206001222,0.009227683179644746,0.009220829360383858,0.009365213958467787,0.009350834294003626,0.009625714919665152,0.01003313654021158,0.010692074577249164,0.011248048674252801,0.012003112712550055,0.012367864039865069,0.013263981022793487,0.01418103878172623,0.015289536713249735,0.01648586996028526,0.017846414875196073,0.0192343194818875,0.020642448767821106,0.022430763224441555,0.024472544777951143,0.026644277929206497,0.029728305731569635,0.032198597454586454,0.03522201221634951,0.03868780125471415,0.042564041154769895,0.04676781523163325,0.050950196955225256,0.055259654853173655,0.06096391612176771,0.06556644933702505,0.07169255552549396,0.07885272403544497,0.08405485525899908,0.09134265096341868,0.09932206009064946,0.10814586705439659,0.1184724727864283,0.1301388571334574,0.14403318197041323,0.15721039576772344
2013-06,0.015250625179312013,0.013037238655755729,0.011231982389918372,0.010816761760386059,0.010467376642899413,0.010262708854029075,0.010248955116381677,0.010389323669872046,0.010354125941503806,0.010634286773349454,0.011058151652721126,0.011773728063668292,0.012365037983644972,0.013179042386702004,0.013570421403022618,0.014529820678901864,0.01551271849789578,0.016712069376191577,0.017984222749990012,0.019457597412720542,0.02093660912028932,0.022447958035571015,0.024362959967589838,0.026571645394426323,0.02890029750902823,0.032205154001137104,0.03487134770993747,0.038085346689830664,0.04182854819584825,0.04600791883710612,0.050467944898933165,0.05492808395121363,0.059607404180184384,0.06565120600014138,0.0706486028900517,0.07723845829416949,0.08485736156919305,0.09038004610126385,0.0981936081888442,0.10679999159785436,0.116240075601246,0.12733913502440292,0.1399367445879875,0.15505806357061197,0.16915142562858534
2013-07,0.016486355635709563,0.014022465131400158,0.012027242298083978,0.01158093930554342,0.011189026217385116,0.01094535132227738,0.010903909588910122,0.011042845629520747,0.01097977917279497,0.011273737148799569,0.0117049275183645,0.012450108593246903,0.013064044305636815,0.01391040577117982,0.01432952885633643,0.015348005135883917,0.01639958859659729,0.017653753117624283,0.019021157206984572,0.020592569601393308,0.022162366759221824,0.023762000955575988,0.025787299646685035,0.02812108358452837,0.03062127102399176,0.03411728574398052,0.03691382108171132,0.04037192796825552,0.044317380546215035,0.048752973567677535,0.053506089621495695,0.058183667589308846,0.06320795874348994,0.06962144203961065,0.07476518387879363,0.081920273924568,0.08986272056696996,0.09573809908302996,0.10398624821872564,0.11294558406030125,0.12290675869978944,0.13468980482641355,0.1481285731913136,0.16382608992566408,0.17868042534905232
2013-08,0.018597921770451564,0.01578983411874186,0.013550864534442012,0.013013593168788815,0.012565217236241216,0.012258450545378627,0.012213390382384452,0.01236028744634754,0.012303275998328533,0.01262892212740404,0.013119284888651012,0.013955360943911057,0.014644240621978754,0.015596666910894563,0.016056112848924182,0.017202092303037705,0.01837827367112885,0.019801955482324572,0.021321960008772144,0.023092271044901764,0.024860173973593486,0.026674557247122452,0.02896946649393204,0.03157439195569989,0.03437060973810975,0.038302306797406406,0.041536015462430555,0.04538172750164836,0.049819989819357875,0.05482665889593116,0.06015722824214351,0.06566630673657649,0.0712002083243034,0.0783845336091878,0.08442911157829612,0.09230672225156857,0.10140896676474545,0.1081138543856377,0.11731923575039034,0.12768003581594067,0.13886150261991193,0.15212326733077702,0.16713548358241592,0.18466680351217463,0.20142358101393146
2013-09,0.01693728876662701,0.014207804323050742,0.012140855659851669,0.011607875752011634,0.011182191465156767,0.01090828932967797,0.01083873619936129,0.010944568224558126,0.010869077130674304,0.01113560012583238,0.011553215322342382,0.012283965794858043,0.012879165208888882,0.013705428128740442,0.01410976845545651,0.015104070794035375,0.016133058138378172,0.01737310220374698,0.018709265061016393,0.020270597328439673,0.021831735260901458,0.02342283363625635,0.02544567541706347,0.027766641052284994,0.030266614955839242,0.03373393813675201,0.036551546308054475,0.04000578140862636,0.043937781736523254,0.04834400698927469,0.05307210481897994,0.05787402732098097,0.06278878537913933,0.06920227738121966,0.07442383563581244,0.08149347909257798,0.08954652821333814,0.09553899146812443,0.1037267530094337,0.11291945463035204,0.12292502735689315,0.13451523411811125,0.1484333886436355,0.16408863480388833,0.1788518452540182
2013-10,0.015547495047060066,0.013023933029122818,0.011134868565204716,0.010643422559329908,0.010238725373598982,0.009981574912385743,0.00991197416512333,0.010019074096518693,0.00994075593767502,0.010174958043142135,0.010559840467609778,0.011223897051399413,0.011772451509585268,0.012549893083293323,0.01291842355428611,0.013823565691857236,0.014770708701265529,0.01592100610413345,0.017150112261884932,0.018576984739560713,0.02001110330282256,0.021477697264132997,0.023337656004697036,0.025455729477747036,0.027726506492718593,0.030915765004396127,0.0334828269846868,0.03666150639706779,0.04026628522506594,0.04434511405298651,0.04863143229095857,0.05297979515140407,0.057551306382761756,0.0634147174620799,0.06817243453421834,0.0748325326850413,0.08217005174751213,0.08750792561141327,0.09509020729620549,0.10328480683934112,0.11265858245882351,0.12360167243797678,0.13621733983156006,0.15021166157366383,0.1637569494485385
2013-11,0.01480462113096667,0.012360210545953971,0.010535636373111744,0.010055388881990705,0.00967166426499803,0.009417377212824887,0.009354816318143677,0.009446558670176715,0.009376751505895604,0.009602694743271252,0.009971571327298489,0.010599002077206026,0.011124545788702297,0.011849287354873674,0.012193681080989326,0.013046262277208957,0.01393980987296549,0.01500966639020085,0.016166831799364272,0.01752154750481113,0.018873919269144494,0.020254042487608693,0.022008317133404884,0.024031833006658402,0.026179817029020405,0.029172772688622672,0.0316264747175774,0.03465072988158146,0.03803587923687839,0.04190944805373371,0.045998665165614655,0.05012487005089494,0.0544738489420749,0.06004992419069669,0.06457064870923886,0.07081115389086383,0.07780982133407213,0.08295658414175176,0.0902926895742352,0.09815438129917205,0.10706090176020133,0.11766552788178915,0.1292519723353603,0.1425289158448369,0.15594554904609906
2013-12,0.014859972347153826,0.012394422184961158,0.010551226622410696,0.010068464235500691,0.009684524804376987,0.009426544762043066,0.009365110482416115,0.009453682108855842,0.00938050914563771,0.009605414638034033,0.009969934994704393,0.010599496928311586,0.011123935930100219,0.011839833314222543,0.012187464525858737,0.013042852322285975,0.013937840817510637,0.01500348297355315,0.01616185633447334,0.01751564036241376,0.018866535972623322,0.020237861535565938,0.02199128668776833,0.023999468856152506,0.02614678972921209,0.029135183705819266,0.031579577971934725,0.03458875990778087,0.03794727878671583,0.04181600081307431,0.0458816318822783,0.050017446888721,0.054348874274707706,0.05987681418026037,0.06435884492861138,0.07045068531766052,0.07742306121738003,0.08256712237778588,0.08979279853431651,0.0975310119044526,0.106301403493686,0.11671314856958008,0.12794854396302308,0.14116686840583131,0.1545883787766802
2014-01,0.016092862077234375,0.013382145438656224,0.01136648946694332,0.010808235322261465,0.010375071894952261,0.010089349571339787,0.010012853794174093,0.010104847702966272,0.010019686729852456,0.010257623076973055,0.010642007392729202,0.011323204689783588,0.011881482774293154,0.012639958369457882,0.01301893748597494,0.013929535007374207,0.014882089997999427,0.016024193357879895,0.01726451782321963,0.01870117661610302,0.020148421661419964,0.021615738898270606,0.023501169329740182,0.02561271246864198,0.02792525302794553,0.03113787461023747,0.033737004465285436,0.036937429703160184,0.040536310012393786,0.044681045139462895,0.048993927055639604,0.053464279747125476,0.05811593618559267,0.06399737400420479,0.06883256100082698,0.07531390669267836,0.08281072506133953,0.08840266293829578,0.09605286190153016,0.1043033707526052,0.1137738581544943,0.12475727851782363,0.13694652191633178,0.15133755965899767,0.16563081965349558
2014-02,0.017209404439437814,0.014310498485869566,0.012157557384844411,0.011590678640357533,0.011128930720899429,0.010830900686737754,0.010753663165606215,0.01085936073006427,0.010790658853219342,0.011046800886526703,0.011481021722830597,0.012210721350646887,0.012835822064039744,0.013663424945354934,0.014062562014316635,0.015048084987095643,0.016080593261129345,0.017316732678738248,0.0186549624220453,0.020208540077618395,0.021757856995840874,0.02335647326594484,0.02537576632237716,0.027698611520039617,0.03019011389754991,0.0336275047747194,0.03647692945412733,0.03992546375746303,0.04383187702210873,0.04828589366196121,0.05303002356538621,0.05775136973469172,0.06278089699474967,0.06916181013507308,0.07434078888764123,0.08143419360410185,0.08950858655347006,0.09529249919525325,0.10358566354563258,0.11270108401286916,0.12287215674703278,0.13435054544834343,0.1477978645459952,0.16336853164083182,0.17822717200947805
2014-03,0.018512314841612,0.015466545392322999,0.013181818703278678,0.012564184673131614,0.01207898131176093,0.011758842110385343,0.011676751777366217,0.011792751266831382,0.011697313403853549,0.01196476941604972,0.012409633941313477,0.013186114108842925,0.013832625176727596,0.014724143339155936,0.015148758664311859,0.016202467122813684,0.01731614375753276,0.018643927798368643,0.020063671565930245,0.02173051838792424,0.023384927479124813,0.02506570239914877,0.02719722999668045,0.02964934553157344,0.03229545651229015,0.03596811162080776,0.03895128738408427,0.04258454941530603,0.04671894265803055,0.05143450236436303,0.05640402118513056,0.06142038078124029,0.0666532430300096,0.07342240565747672,0.07892321014170207,0.08634485025729839,0.09471273478269412,0.10084073526065088,0.10945815012296294,0.11898695678433723,0.1296885271127117,0.14201761595725496,0.15586447759334082,0.1725352612257937,0.18800462551480385
2014-04,0.018098628527567943,0.015124636343936713,0.01287834026239672,0.012315250240844108,0.011850644067210264,0.011541459517391465,0.011463035361527775,0.011581443218625729,0.01149084880715932,0.01175845722735737,0.012193300562663765,0.012959539741185664,0.013584496588400795,0.014468642074854246,0.014887148643699354,0.01594492263058205,0.01703873210934112,0.01836277892574994,0.019767888413812832,0.021420941257631283,0.02304727692627508,0.024711166200164805,0.026809030827589238,0.02923553903522126,0.031816529991362294,0.03545807024538706,0.038385545211320565,0.041977922887063056,0.04604208894317249,0.050706515798433445,0.05558687056802756,0.06054306619489963,0.06562713283631454,0.0722793081257135,0.07767797588616891,0.08501734191039552,0.09320805292947251,0.0992684015335668,0.10778171939322649,0.1168777894973909,0.12740292136399917,0.13952501338348827,0.1537380494567059,0.16972281896449182,0.18528703401964394
2014-05,0.01722428211827094,0.0143518745033965,0.012227110890721928,0.01168970041567636,0.011239961783569953,0.010968463014163508,0.010909229728138436,0.011030262741944677,0.010955049746867708,0.01122173324323685,0.011656053149980274,0.012397185471329281,0.01300545486492068,0.013854268461515397,0.014274454184151323,0.01529511185764522,0.016336979515097723,0.01760851940484012,0.01897046193342513,0.020557473093338777,0.022147674909614782,0.023763128430862212,0.025814329717115517,0.02815602747233333,0.030664957943809985,0.034177903628647824,0.037022477627727056,0.040502187624335745,0.0444560271239915,0.04897715525220481,0.05376453347205918,0.0585722459211189,0.06352600167879759,0.07002040842701066,0.07517444594343585,0.08235211434297604,0.09040931035979397,0.09630643055812767,0.10464029886959289,0.11362709800208932,0.12387420626998738,0.13562014696029023,0.14915123510674227,0.16478128465756003,0.18013793820576415
2014-06,0.01543324229172745,0.012876494183073036,0.010979654779210984,0.010505604618329296,0.010109816226532882,0.009863365357544701,0.009813874365547773,0.009912515359369385,0.009835886146503976,0.010087339039810852,0.010469321068846031,0.011129608960799687,0.011684103071349266,0.012440456811966958,0.012805617116863097,0.01371079112053626,0.014643946564195981,0.015771362601788942,0.01700274409191383,0.018404643439802987,0.019818916294004348,0.02125581618731374,0.023086111723081913,0.025179874157390956,0.02741605533040735,0.030543041039001628,0.0330933513160445,0.036173813522449395,0.03968046841867465,0.043736725339503776,0.04798086572522693,0.05227900766293122,0.05672326115399386,0.06248466180616989,0.06717266732792068,0.07354345141874487,0.08061759866729092,0.08600992427486624,0.09330375394514447,0.10159917625733807,0.1106171847691807,0.12101143564194591,0.1329620999698889,0.14689526528155686,0.16064659443547089
2014-07,0.01465271344943679,0.012254914554791278,0.010445805372681374,0.010015782313983191,0.0096424865913854,0.00940669306100386,0.009363900357802525,0.009472806953964191,0.009410092531848704,0.009644200730610062,0.010015060653212211,0.01065374421230141,0.011192065707177826,0.011917966544817875,0.012276577198613947,0.013154076876599481,0.014067043270330818,0.015159179759209114,0.016339150918702916,0.01770636791233827,0.019070546074496854,0.02045022056408496,0.022223868627849218,0.02424438871588864,0.026404677524451588,0.029444574257093865,0.031901213229060414,0.034907343197491024,0.038324744304576615,0.042209725754166066,0.04634345424520217,0.05045118900034574,0.054755261379389956,0.06033328705464345,0.06489478682223919,0.07103555499340122,0.0779151461717086,0.08305576387251165,0.09021072098563969,0.09800041976811313,0.10685249198964249,0.11707821051131206,0.1287174748446339,0.1421770770853855,0.15517630653679074
2014-08,0.014092349740008893,0.011947090158415639,0.010200892860048417,0.009797355813960372,0.009439774199618686,0.009210349775395347,0.009170040510293612,0.00928382404953057,0.009232927355948656,0.009474558048662367,0.009845675748636047,0.010477132441446265,0.011006786350327742,0.01172646399823303,0.012085937321447686,0.012956159256103161,0.013862532368844322,0.014944138751855516,0.016107808689422947,0.017463372055161498,0.0188104833177159,0.020177115989604685,0.02192669381583914,0.023928356774237894,0.026058772518677147,0.029071676780704384,0.03149983332000723,0.03447179139329219,0.03784140233755247,0.04168792375539516,0.045752126895144865,0.04983437394621171,0.05408024421987152,0.05959237168141973,0.06411264408813908,0.07015748664024667,0.0770129254175361,0.08204593543856993,0.0891069623656199,0.09679251494059335,0.1055056629051705,0.11557262147064555,0.12714232577750126,0.14045780091382987,0.15312381685870993
2014-09,0.01452034408786103,0.012367219096829885,0.010628144794109675,0.010186372024914115,0.009823184785108397,0.009590324836151397,0.009554621238442038,0.009676188191377076,0.009635453205699397,0.0099107105290069,0.010308865659043407,0.010980030930911515,0.01153990112015661,0.012308576731014285,0.01269598527167096,0.013608111624109537,0.014561449103316077,0.015700781092958575,0.016926741729391903,0.018360696995233152,0.01978816119258704,0.021256588826778125,0.023102554337248404,0.02524115815048857,0.02750857318376195,0.030700439058880428,0.03329590693828098,0.036443734549512025,0.03999027579248605,0.04410916328692071,0.048365590079162045,0.05279832218528543,0.05730545117547573,0.06318606970530341,0.06811428309275797,0.07456083011367985,0.08206083957895018,0.08756619230483637,0.09516781965121035,0.10375217619511191,0.11312912716377901,0.1240657981758402,0.1368164426059011,0.1514582726376082,0.16546261025423764
2014-12,0.016773862999296705,0.01432013203841958,0.012307634965661911,0.011888686913952957,0.01151065051328885,0.011287280173251089,0.011279351857747281,0.011470131903547173,0.011453112463804094,0.011794888278852922,0.012291885392835645,0.013110310971119596,0.013779921492115418,0.014704739278794982,0.015178569053258099,0.016278043325812723,0.017415418983058758,0.018787269869169357,0.020252307408193858,0.021933966723063462,0.023645354604967996,0.025355598880597543,0.02754909905003984,0.030022681972539687,0.03265695624276465,0.036415659454546195,0.039469749734962506,0.04310851385544626,0.0473422789143167,0.052103920738466813,0.05716559354462349,0.06214933668816258,0.06759222523240575,0.07431926013384453,0.07995500601974959,0.08742622773077731,0.09606159564893467,0.10236967327286658,0.11093842535163413,0.12051797586408881,0.13112052217734535,0.14378820575056556,0.15809083236268925,0.17479178299121367,0.19071858118858087
2015-01,0.014793591015281127,0.012660602817757249,0.010889615937274317,0.010511521487047098,0.010181191655937165,0.009983450604701067,0.009973119004737364,0.010116068483421059,0.01009248579097754,0.010384507866557074,0.010801140977122446,0.011496134707723366,0.012084523844153962,0.01289765490078932,0.013298153975144982,0.014261657506992896,0.015266856169873616,0.016457704700500175,0.017740333879360238,0.01922395871867745,0.02070503414130591,0.022207914066948123,0.024117733164448974,0.02628728661808197,0.028611396508817097,0.03188166340735987,0.03450573385129438,0.03778197489349455,0.041421490370524276,0.04560802824773985,0.04998719165423144,0.05443192574624419,0.059037695301308195,0.0650300058747542,0.06977712456217115,0.07641520815108675,0.08386893973051956,0.0892172569591358,0.09684041004494551,0.10538193656519472,0.11476218078713821,0.12551276440875708,0.1376333234792457,0.15221362496337923,0.16583644517264665
2015-02,0.014911544090992669,0.012719711925167191,0.010926607959242716,0.010524150016205502,0.010181068700268974,0.00997041876026478,0.0099410432237264,0.0100799876257823,0.010057064451854085,0.01033374952965004,0.010757169209655783,0.011453348935598975,0.012030880676390238,0.012827163241930903,0.013220018735276621,0.014169593770750524,0.015165444283450916,0.01633834415266492,0.017607255761675624,0.01907218313061987,0.02052871761254797,0.022005238133223193,0.023910975428126528,0.02607505180176409,0.028358025753909975,0.0316062433148497,0.03425438359693125,0.037418132179348175,0.04109486969318158,0.04520360721096346,0.049587077014030916,0.05394726990353972,0.05856019549365201,0.06455459298143863,0.0692272843253244,0.07588115109106522,0.08321812037660578,0.0886298944807285,0.09625934233944763,0.10462838167785275,0.11397377657748611,0.12466769836621105,0.13684269931820028,0.15128661102753949,0.16499170894953005
2015-03,0.014080869501044412,0.011980242205331906,0.010295221407179197,0.009901923671712701,0.009571048561781615,0.009363900587348744,0.009337267055179252,0.009459759781964741,0.009418912840198971,0.0096641852147803,0.010043444346295548,0.010679132567328126,0.01121170553818239,0.011939777422695969,0.012300272687187665,0.01317803174807358,0.014081340226104183,0.015165855518434506,0.01632336397968296,0.01767986775443972,0.019021286330412616,0.020382516184024476,0.022121070277863926,0.02411784421125384,0.0262296679459252,0.029223339205157926,0.03163625270295136,0.03454919389149924,0.03793958127026222,0.041744262645196824,0.04575749155516757,0.04979686270160349,0.05401929054139546,0.05947046092606129,0.0638700489395052,0.0699008446792695,0.07668014894385985,0.0816692985094532,0.08874390581198044,0.09638649727886235,0.10472930295898647,0.11472200739199162,0.1261355803801208,0.13928797317636946,0.15195958385542205
