,r_av,l_av,r_smooth,l_smooth,r_log,l_log,f_smooth,A
1991-01-01,53.295,62.72,57.15151964285714,65.18046607142857,4.045705980313497,4.177159823912058,57.77073294608492,0.976
1991-02-01,62.48571428571429,65.71607142857144,55.07684107142857,64.04312678571428,4.008729320571424,4.159556712447428,56.31505879267245,0.983
1991-03-01,59.784375,64.590625,53.08497499999999,62.90552857142856,3.971893931522598,4.141634054461195,54.974797996380595,0.987
1991-04-01,55.196666666666665,63.04666666666667,51.13544166666666,61.650328571428574,3.934477831488039,4.121478559221918,53.464787723053675,0.991
1991-05-01,49.650000000000006,60.946666666666665,49.09744166666666,60.0864619047619,3.8938069288944455,4.095784556678278,52.07019080684734,0.994
1991-06-01,49.291666666666664,63.45833333333333,46.938500000000005,58.30208690476189,3.8488382342241714,4.065637888680827,50.695952969709715,0.995
1991-07-01,50.2578125,63.9515625,44.986062499999996,56.844311904761895,3.806352719574264,4.040316160745064,49.34207421164078,0.997
1991-08-01,44.965,59.905,42.82546249999999,55.4951119047619,3.757132843918358,4.016294943085591,47.92037709907411,0.998
1991-09-01,41.04166666666667,57.59166666666667,40.6192875,54.1326869047619,3.704243015378016,3.9914381975736717,46.60857377108052,0.998
1991-10-01,40.6375,55.1484375,38.420512499999994,52.470061904761906,3.6485914966580006,3.960242757510425,45.317129522155625,0.999
1991-11-01,38.72833333333333,53.985,36.25957916666666,50.81112857142857,3.590703599265606,3.9281153969596074,43.9620292193426,0.999
1991-12-01,32.12,50.43333333333334,34.419312500000004,49.235461904761905,3.538617816731502,3.89661413429,42.71266040049301,0.999
1992-01-01,27.871875,45.8125,33.1449375,48.057649404761904,3.5008899900376322,3.872401319515079,41.48365066071215,1.0
1992-02-01,22.751785714285717,41.807142857142864,31.832994642857134,46.96370654761904,3.4605033192705763,3.8493751022947142,40.19514716765275,1.0
1992-03-01,24.5640625,43.2046875,30.157566071428572,45.7736636904762,3.4064358393338403,3.823708897135569,39.08670841835655,1.0
1992-04-01,23.871666666666666,43.295,28.584257738095236,44.62710535714285,3.352856137546369,3.7983414178584636,37.84163762731037,1.0
1992-05-01,15.25,33.583333333333336,27.196516071428565,43.51011369047619,3.3030888794890454,3.7729934097026567,36.69542147574225,1.0
1992-06-01,12.248333333333335,28.25,25.964782738095234,42.52311369047618,3.256741109770238,3.7500477796373355,35.56956440324283,1.0
1992-07-01,16.6140625,36.715625,24.603516071428565,41.359180357142854,3.2028893624577046,3.7222944127200286,34.46406640981212,1.0
1992-08-01,16.6,39.650000000000006,23.26101607142857,40.17443035714286,3.146778829344886,3.693230732484916,33.307308779526196,1.0
1992-09-01,16.055,32.105,22.102816071428567,39.05329702380952,3.0957050244524944,3.664927303549002,32.2438862161708,1.0
1992-10-01,16.340625000000003,32.384375,21.108149404761903,37.93496369047619,3.0496591936291306,3.6358732116385637,31.20082273188412,1.0
1992-11-01,17.09,33.37,20.11498273809524,36.938892857142854,3.00146494724057,3.609265002939779,30.11066191135184,1.0
1992-12-01,19.27166666666667,33.82333333333334,19.2822244047619,36.166492857142856,2.9591836562183373,3.5881330785075716,29.109673857140468,1.0
1993-01-01,22.640625,35.946875,18.7224244047619,35.66815952380952,2.9297219714652885,3.5742584007256104,28.129044881997817,1.0
1993-02-01,20.496428571428574,35.371428571428574,18.317906547619042,35.2623738095238,2.9078790812983337,3.562816497719054,27.105480871219168,1.0
1993-03-01,20.6,35.965,18.109085119047617,35.01983809523809,2.89641375262077,3.555914703638512,26.228864168918633,1.0
1993-04-01,20.451666666666668,35.92666666666667,17.819189285714284,34.71998392857142,2.880275926378923,3.5473154269052745,25.309312430982096,1.0
1993-05-01,20.503125,35.121874999999996,17.543522619047618,34.34151726190475,2.864684800248773,3.5363550380082565,24.410119772114268,1.0
1993-06-01,18.856666666666666,36.27166666666666,17.505789285714282,34.17405059523809,2.862531642548343,3.531466601543453,23.473421165362083,1.0
1993-07-01,15.26,34.36000000000001,17.47191845238095,34.03492559523809,2.860594932219926,3.5273872207725976,22.61630393656958,1.0
1993-08-01,16.6953125,34.3328125,17.21615595238095,33.48090059523809,2.845848242510659,3.5109751447588353,21.77954578684578,1.0
1993-09-01,16.01,31.87666666666667,16.98788928571428,32.86916726190476,2.832500695224365,3.4925350530657284,20.909443989847226,1.0
1993-10-01,16.175,29.633333333333333,16.779626785714285,32.56202976190475,2.820165459177545,3.483146878316176,20.114761270198755,1.0
1993-11-01,15.808333333333334,30.24666666666667,16.554001785714284,32.191788095238095,2.8066278723352704,3.4717113919269713,19.34043762961899,1.0
1993-12-01,17.909375,34.675,16.23806845238095,31.783854761904756,2.787358389998616,3.458958448967021,18.586473068107924,1.0
1994-01-01,18.125,37.974999999999994,15.849451785714281,31.305983928571422,2.7631349120730273,3.4438092591001364,17.804684431869624,1.0
1994-02-01,17.758928571428573,35.667857142857144,15.27946964285714,30.69325178571428,2.726510073898897,3.4240428188908028,17.092795300433885,1.0
1994-03-01,17.53125,35.743750000000006,14.811812499999998,30.1280613095238,2.6954250043161,3.405457006880988,16.44673385798697,1.0
1994-04-01,17.316666666666666,35.70833333333333,14.428479166666664,29.71712797619047,2.669203973376063,3.3917235791164155,15.730094274768527,1.0
1994-05-01,16.98,33.833333333333336,14.014287499999998,29.267186309523805,2.6400773449369948,3.3764669672660346,15.079282380538906,1.0
1994-06-01,14.306666666666668,29.396666666666665,13.602362499999998,28.86331130952381,2.6102434908909036,3.362571283753677,14.448829565377991,1.0
1994-07-01,11.4015625,24.771875,13.25109583333333,28.33044464285714,2.584080253414926,3.3439370088430542,13.838735829285781,1.0
1994-08-01,10.22,22.865000000000002,12.93494583333333,27.72510714285714,2.559932628024534,3.322338397714343,13.210409406827592,1.0
1994-09-01,10.893333333333334,24.35666666666667,12.550799999999999,27.15379464285714,2.5297844085660857,3.3015168024646995,12.642391100810707,1.0
1994-10-01,10.8484375,24.4265625,12.142800000000001,26.606927976190473,2.4967364015415776,3.2811716321091042,12.094731873862528,1.0
1994-11-01,10.7,23.128333333333334,11.708933333333334,26.073861309523807,2.460352083224393,3.260933330116362,11.533002261157971,1.0
1994-12-01,9.191666666666666,23.171666666666663,11.275412499999998,25.364119642857137,2.4226244700853674,3.2333355628609266,11.027418464285116,1.0
1995-01-01,9.55625,21.876562500000002,10.705904166666667,24.36511964285714,2.370795380564291,3.193152586722861,10.542193746480969,1.0
1995-02-01,8.39107142857143,20.628571428571426,10.095970833333332,23.21438630952381,2.3121364168617737,3.1447721860384235,10.04706094353005,1.0
1995-03-01,8.805,21.241666666666667,9.544080357142855,22.291272023809523,2.255921104410511,3.1041952127865438,9.632821548078788,1.0
1995-04-01,11.016666666666666,25.69166666666667,9.039163690476189,21.43025535714285,2.2015666580091096,3.064803725286767,9.208674067480754,1.0
1995-05-01,10.096875,24.678125,8.518372023809523,20.47823452380952,2.142225245566024,3.0193625915633384,8.804885665951426,1.0
1995-06-01,10.205,25.025,8.038972023809523,19.680701190476185,2.084301217281244,2.9796385205867555,8.39661826702698,1.0
1995-07-01,10.075,22.950000000000003,7.724572023809523,19.256434523809517,2.0444064198004868,2.9578452658581567,8.03490529557298,1.0
1995-08-01,7.356249999999999,19.226562500000004,7.597509523809524,19.135247023809523,2.027820499353208,2.9515320283218807,7.693551403187682,1.0
1995-09-01,7.091666666666667,20.049999999999997,7.574242857142855,19.228247023809516,2.0247533935473854,2.956380397037267,7.351880814016869,1.0
1995-10-01,5.8100000000000005,18.205,7.457109523809523,19.146380357142853,2.0091678758360607,2.952113682468212,7.0526023517068985,1.0
1995-11-01,5.328333333333333,16.30666666666667,7.294905357142856,18.858651190476188,1.9871762082295699,2.9369717577059755,6.773682968465632,1.0
1995-12-01,4.9703125,12.503125,7.233592857142857,18.837142857142855,1.978735850102349,2.93583060462984,6.515122664293071,1.0
1996-01-01,3.671666666666667,9.7,7.209726190476189,18.92427619047619,1.9754309742201468,2.9404455523821307,6.261765235882511,1.0
1996-02-01,2.876666666666667,9.206666666666667,7.029761904761904,18.72214226190476,1.9501528367941032,2.9297069015695865,6.0452803617852755,1.0
1996-03-01,3.961666666666667,12.59,6.807744047619047,18.4184369047619,1.9180607947386927,2.9133521686359076,5.849154566756745,1.0
1996-04-01,4.908333333333333,14.218333333333332,6.617144047619047,18.171836904761903,1.8896638641172974,2.8998729727722394,5.673387850796921,1.0
1996-05-01,4.296875000000001,11.9078125,6.365477380952381,17.67157023809523,1.850889230132114,2.871957147018082,5.517980213905801,1.0
1996-06-01,4.995,13.895,6.139269047619046,17.203445238095238,1.814705687453273,2.845109668301552,5.374652297262113,1.0
1996-07-01,6.446666666666667,18.79,5.9688815476190475,16.888132738095234,1.7865595643957124,2.8266111704212906,5.261320090446318,1.0
1996-08-01,8.225000000000001,21.7421875,6.0344815476190465,17.166666071428565,1.7974899432567477,2.842969484327516,5.16834696269923,1.0
1996-09-01,9.638333333333334,25.189999999999998,6.257231547619046,17.754603571428568,1.8337378425036495,2.8766448384312566,5.091615855809175,1.0
1996-10-01,7.965,22.310000000000002,6.324877380952381,17.843103571428568,1.8444906480149743,2.881617079029686,5.040718158137411,1.0
1996-11-01,6.793333333333333,17.233333333333334,6.251677380952381,17.71310357142857,1.8328498086929657,2.8743046804519516,5.010179539534353,1.0
1996-12-01,9.1671875,22.590625,6.327344047619047,18.11530357142857,1.844880566372291,2.8967570822209003,5.0,1.0
1997-01-01,8.595000000000002,25.35,6.6067190476190465,18.779553571428572,1.888087168701653,2.9327687020081443,5.0548328625716845,1.0
1997-02-01,5.057142857142857,16.823214285714286,7.134352380952381,19.72298214285714,1.9649214802994432,2.9817845620240666,5.205837425513236,1.0
1997-03-01,2.840625,13.0359375,7.9991523809523795,20.963648809523807,2.079335583685533,3.0427899287257523,5.433736510576798,1.0
1997-04-01,4.04,15.076666666666666,9.214285714285712,22.55144880952381,2.220755074746413,3.115799312644195,5.797004225114206,1.0
1997-05-01,4.7250000000000005,13.184999999999999,10.105014880952378,23.723902976190473,2.3130318234870955,3.16648310427795,6.237166461773624,1.0
1997-06-01,4.441666666666666,12.975000000000001,11.082606547619047,25.064257142857137,2.405376901632729,3.2214428130473562,6.7737145896723305,1.0
1997-07-01,5.9453125,17.1421875,12.01013988095238,26.456190476190468,2.4857512830642308,3.275490175388623,7.4066486088103245,1.0
1997-08-01,11.715,29.913333333333334,12.418148214285713,27.393840476190473,2.5191589683108133,3.310318187983652,8.188016900456823,1.0
1997-09-01,12.924999999999999,33.925000000000004,12.870081547619048,28.31281964285714,2.5549053578442975,3.343314692993462,9.020148428156016,1.0
1997-10-01,8.7828125,22.262500000000003,13.313348214285714,28.91281964285714,2.5887671570669855,3.36428508302112,9.948665847094496,1.0
1997-11-01,3.98,14.955,14.36641488095238,30.021086309523806,2.664893182600246,3.4019000117439426,11.04532309852818,1.0
1997-12-01,7.22,26.361666666666665,15.999056547619045,31.878002976190466,2.772529754727422,3.4619162100587513,12.173038026027854,1.0
1998-01-01,11.9546875,29.109375,17.438769047619044,33.507911309523806,2.8586958338578623,3.511781569443241,13.39713884476682,1.0
1998-02-01,16.8625,33.285714285714285,19.029254761904763,35.12012559523809,2.945977519317105,3.5587743449347267,14.809085055987687,1.0
1998-03-01,24.496666666666663,40.223333333333336,20.767469047619045,36.94957202380952,3.033387774305953,3.6095540647509354,16.13449815596261,1.0
1998-04-01,34.34,52.285000000000004,22.51891071428571,38.88353452380952,3.1143554323985168,3.6605708839945037,17.647756648419445,1.0
1998-05-01,27.176562500000003,43.5296875,24.363510714285713,41.100467857142846,3.1930865504497206,3.7160195048228695,19.257401032115563,0.999
1998-06-01,28.736666666666665,45.41666666666667,26.50711071428571,43.37793452380952,3.277413025839402,3.7699508907061423,21.08059371262406,0.999
1998-07-01,28.183333333333334,48.693333333333335,29.20706904761904,45.84087202380952,3.374410770646903,3.825176095432559,22.889435604881374,0.999
1998-08-01,16.646875,42.23125,31.90285654761904,48.09005119047618,3.4626955527290155,3.873075319761373,24.794663388377984,0.998
1998-09-01,19.523333333333333,44.71666666666667,34.335856547619045,49.73991785714285,3.5361901885393694,3.9068077869292397,26.93314502867366,0.998
1998-10-01,20.72,40.190000000000005,36.38329404761904,51.26610535714285,3.594109714554994,3.9370298195231346,29.03757032073146,0.997
1998-11-01,34.29166666666667,50.016666666666666,38.68318154761904,53.35113869047618,3.655404920243321,3.9768953212964857,31.238381504028553,0.995
1998-12-01,47.609375,63.65625,41.36738154761904,55.740805357142854,3.7224926849632896,4.0207124704091095,33.53557857856493,0.994
1999-01-01,45.16,63.33833333333334,44.03795654761904,57.65790119047618,3.7850519108601457,4.054527291798831,36.092160795969704,0.991
1999-02-01,48.357142857142854,65.65535714285714,46.53976904761903,59.41352619047618,3.840307195412736,4.084521914090163,38.58855537906728,0.987
1999-03-01,48.5125,62.559375,48.833456547619036,60.95222261904761,3.8884156629452633,4.110090321530616,41.00548514960979,0.983
1999-04-01,46.626666666666665,61.385000000000005,50.78092321428571,62.19962261904762,3.9275207567785704,4.130348932508844,43.87050221898029,0.976
1999-05-01,50.154999999999994,70.49999999999999,52.11332321428571,63.00682261904762,3.9534206399501857,4.143243016068432,46.65605447579572,0.966
1999-06-01,58.315000000000005,70.12166666666667,53.81939404761904,64.12476845238093,3.9856338863654237,4.160830692605365,49.53799262385045,0.953
1999-07-01,71.940625,74.5484375,55.139802380952375,65.05753928571428,4.009871821638419,4.175272098099898,52.516316663144465,0.935
1999-08-01,73.34,73.37166666666667,56.30166904761903,65.67153928571427,4.030724180312244,4.184665639637545,55.79943430962407,0.909
1999-09-01,72.54,71.16000000000001,58.150594047619045,66.67535595238094,4.0630360946927,4.1998354086722145,58.97695585747927,0.875
1999-10-01,64.1109375,72.0796875,59.3242232142857,67.40087678571427,4.083017708503035,4.210658026523772,62.250863296573776,0.83
1999-11-01,66.28,74.38833333333334,60.39508988095237,68.30767678571428,4.100907808274569,4.224022158294443,65.84926990284055,0.766
1999-12-01,71.08500000000001,74.69666666666667,61.167423214285705,68.84701011904761,4.113614747375949,4.231886798219347,69.32237485049625,0.688
2000-01-01,73.984375,74.2890625,60.680610714285706,68.41619761904761,4.1056242189367005,4.2256096038901,70.0,0.59
2000-02-01,74.5,73.0,59.63699642857142,67.89130714285714,4.088276126934372,4.217908001963188,70.0,0.462
2000-03-01,74.2046875,71.753125,58.255844047619036,67.04755952380951,4.064844414411145,4.20540221121008,70.0,0.331
2000-04-01,73.18333333333334,71.40833333333335,57.620344047619035,66.62818452380951,4.053875700614243,4.199127679074458,70.0,0.165
2000-05-01,67.65,72.465,57.69358988095237,66.80334702380952,4.055146073425031,4.201753184434228,70.0,0.0
2000-06-01,69.82833333333335,71.47833333333334,57.56805654761904,66.43101369047619,4.052967840042846,4.196164021089193,70.0,-0.165
2000-07-01,61.746875,68.7359375,57.131656547619045,66.1371470238095,4.045358368423449,4.191730571210671,70.0,-0.322
2000-08-01,57.23,64.04333333333334,55.60878154761903,65.4448345238095,4.01834113028903,4.181207566763284,70.0,-0.471
2000-09-01,62.87,67.32666666666665,53.818848214285715,64.46830119047618,3.985623744369013,4.166173648587204,70.0,-0.59
2000-10-01,48.8640625,62.854687500000004,52.20298154761903,63.46016785714286,3.955139611027915,4.15041243123732,70.0,-0.688
2000-11-01,47.49166666666666,62.86,51.24434404761904,62.710713690476176,3.9366052518819417,4.1385323052982725,70.0,-0.771
2000-12-01,53.599999999999994,63.5,50.15901904761904,62.137305357142864,3.91519833966651,4.129346538961938,70.0,-0.83
2001-01-01,35.4390625,52.8859375,48.91655238095237,61.428305357142854,3.890115833702492,4.117870728227565,69.35916470295052,-0.875
2001-02-01,19.06964285714286,50.216071428571425,47.92167738095237,60.93145714285713,3.8695679569707107,4.109749579005744,68.03901178684154,-0.911
2001-03-01,13.828333333333335,44.56166666666667,46.67905238095237,60.37183214285714,3.8432955068899437,4.100522640912629,66.89510014005444,-0.934
2001-04-01,32.625,52.075,45.546731547619046,59.80784047619047,3.818738865865113,4.091136764004187,65.68110346454819,-0.952
2001-05-01,48.4578125,65.76406250000001,44.32639821428572,59.19164047619047,3.7915803960602856,4.080780323746689,64.47913052633652,-0.966
2001-06-01,47.016666666666666,61.19166666666666,43.12906488095237,58.53137380952379,3.764197129018548,4.069562914914288,63.21027888935094,-0.976
2001-07-01,47.404999999999994,62.775,41.96693154761903,57.941552976190465,3.7368819640609,4.059434795160992,62.033155008214656,-0.983
2001-08-01,33.86875,57.240625,41.04838988095237,57.2600488095238,3.7147516117662667,4.047603152088813,60.868054864372915,-0.987
2001-09-01,28.59166666666667,48.95833333333334,40.79418988095238,57.04131547619047,3.7085396663909607,4.043775838185664,59.63853420804862,-0.991
2001-10-01,32.14333333333333,45.95666666666666,40.16688988095237,56.6976863095238,3.6930430214492924,4.037733404072622,58.498283121282284,-0.994
2001-11-01,40.145,53.343333333333334,39.77492738095238,56.354165476190474,3.683236748476172,4.03165615924779,57.370055771810506,-0.995
2001-12-01,39.146875,60.053125,39.71666071428571,56.204765476190474,3.681770765005519,4.029001548254765,56.25385215963325,-0.997
2002-01-01,40.02333333333333,56.971666666666664,39.59772321428571,56.10570297619046,3.6787716220188127,4.027237464691493,55.076487803751085,-0.998
2002-02-01,49.1125,61.86785714285714,40.12466071428571,56.383265476190466,3.691991125695694,4.032172403061409,53.985133248649255,-0.998
2002-03-01,43.43437500000001,59.009375,41.04887499999999,56.539289285714275,3.7147634299199734,4.034935782071729,52.977383746868846,-0.999
2002-04-01,45.896666666666675,57.65333333333333,42.08074166666666,56.8548226190476,3.7395901934325613,4.040501047188742,51.83849535032922,-0.999
2002-05-01,42.675,56.00333333333333,42.428616666666656,57.01594761904761,3.7478230559645507,4.043331011492953,50.78321200711104,-0.999
2002-06-01,37.71666666666667,55.958333333333336,42.174304166666666,56.710385119047615,3.741811129580258,4.0379573530282284,49.73995240118738,-1.0
2002-07-01,40.775,56.7328125,42.03017083333332,56.689651785714275,3.738387713565827,4.037591685888599,48.7087165325583,-1.0
2002-08-01,38.78333333333334,51.69833333333334,41.702408333333324,56.52121428571429,3.7305588809340318,4.03461604176308,47.621984436460814,-1.0
2002-09-01,50.87499999999999,58.574999999999996,41.77405833333332,56.4727226190476,3.732275532835016,4.033757736070369,46.615597624907124,-1.0
2002-10-01,47.1875,58.735937500000006,42.053724999999986,56.762655952380946,3.7389479675133717,4.038878643874705,45.62123455064796,-1.0
2002-11-01,39.065000000000005,54.266666666666666,42.518991666666665,57.33805595238095,3.7499508388620466,4.048964556015475,44.57383343521176,-1.0
2002-12-01,46.035,59.125,42.66925416666666,57.529822619047614,3.7534786179439523,4.052303467592987,43.60431941802801,-1.0
2003-01-01,50.6265625,61.0234375,43.02451249999999,57.56383095238094,3.7617700114116794,4.052894435613687,42.64682913813881,-1.0
2003-02-01,48.6125,59.825,43.07457916666666,57.529964285714286,3.7629330125848797,4.052305930080889,41.63875900336387,-1.0
2003-03-01,42.175,54.11666666666667,42.431212499999994,57.09584999999999,3.74788423528484,4.044731434511049,40.76791979024405,-1.0
2003-04-01,39.625,52.45,42.123037499999995,56.855875000000005,3.7405948000502005,4.040519556985523,39.84650072223851,-1.0
2003-05-01,41.321875,56.103125000000006,41.611483333333325,56.59974166666667,3.728376170841393,4.036004421005553,38.93710539152751,-1.0
2003-06-01,42.1,58.12500000000001,41.11455,56.301341666666666,3.716362073452346,4.030718365530734,37.98033653587597,-1.0
2003-07-01,43.413333333333334,60.67333333333333,40.88688333333334,55.99280833333333,3.710809310716731,4.025223259869211,37.09579026224037,-1.0
2003-08-01,39.21093750000001,58.5640625,40.484695833333326,55.48537083333333,3.7009240220391697,4.0161193974182225,36.22326772589931,-1.0
2003-09-01,35.660000000000004,56.028333333333336,39.91042916666666,55.0396375,3.6866376723645558,4.0080536074842135,35.30582985090907,-1.0
2003-10-01,35.58333333333333,56.20666666666666,38.80889583333333,54.242437499999994,3.6586494944049313,3.993463581781698,34.4581563716434,-1.0
2003-11-01,43.775000000000006,60.34166666666667,38.154395833333325,53.724,3.641640976081655,3.983859829046829,33.6225066296723,-1.0
2003-12-01,43.9015625,58.137499999999996,38.01060833333333,53.62158333333333,3.6378652874332893,3.9819516611546395,32.79888062499574,-1.0
2004-01-01,48.028333333333336,60.903333333333336,37.486875,53.114249999999984,3.6239908717120697,3.9724452538272854,31.933599050447626,-1.0
2004-02-01,41.275,56.12500000000001,37.087169642857134,52.50852678571429,3.613271078070888,3.960975571375682,31.134822102846453,-1.0
2004-03-01,33.02833333333333,51.015,36.60479464285714,51.94627678571428,3.6001792329983764,3.950210045789472,30.348068892539843,-1.0
2004-04-01,35.73,53.01,36.082994642857145,51.524210119047616,3.585821691829296,3.9420517966065685,29.573339419527784,-1.0
2004-05-01,33.1078125,51.25,35.391994642857135,51.050410119047605,3.5664856545339316,3.932813578252207,28.81063368381027,-1.0
2004-06-01,30.251666666666665,48.54333333333334,34.588719642857136,50.3512851190476,3.543527607024249,3.9190241425537944,28.010333729485126,-1.0
2004-07-01,32.025,48.245000000000005,33.80246964285713,49.56791011904761,3.5205338661764767,3.9033436509469768,27.27247705084301,-1.0
2004-08-01,30.7203125,44.046875,32.81460297619047,48.551043452380945,3.4908736290010687,3.8826156868314223,26.546644109495446,-1.0
2004-09-01,24.42666666666667,40.555,32.058298809523805,47.85668095238094,3.467556083063731,3.868210730981881,25.785675135831593,-1.0
2004-10-01,23.336666666666666,38.645,31.529586309523804,47.27504761904762,3.450926352935652,3.8559826218215942,25.084691251559427,-1.0
2004-11-01,30.824999999999996,45.775,31.0263863095238,46.68478095238095,3.4348380137192627,3.8434182218906296,24.395731104581795,-1.0
2004-12-01,35.47031249999999,51.706250000000004,30.165186309523804,45.93911428571428,3.4066884882212003,3.8273169172691364,23.71879469489873,-1.0
2005-01-01,32.94166666666667,46.44166666666666,28.996186309523807,44.964301785714284,3.3671643147705828,3.8058688812956083,23.009982021677008,-1.0
2005-02-01,40.63392857142857,45.880357142857136,27.610124404761898,43.86023988095238,3.31818253171829,3.7810082122167463,22.357894669069335,-1.0
2005-03-01,36.553125,45.76875,26.6607244047619,43.032306547619044,3.2831914863529756,3.7619511486585964,21.760127889616804,-1.0
2005-04-01,29.130000000000003,43.565,26.048657738095233,42.54010654761903,3.2599662405031418,3.750447314414442,21.08979117573763,-1.0
2005-05-01,22.35,40.605000000000004,25.170332738095233,41.90164404761904,3.2256660286901693,3.735325063571667,20.47377503501361,-1.0
2005-06-01,21.240000000000002,38.625,24.44235357142857,41.24157738095237,3.1963174296434684,3.71944690722797,19.86978263158413,-1.0
2005-07-01,22.44375,38.540625,23.9122869047619,40.67364404761904,3.1743924232687193,3.7055803162893017,19.277813965449205,-1.0
